PULSE_ENERGY_EN3,MOMENTUM_GAIN_EN6
0.,0.
0.002,0.06171626241906413
0.004,0.12343252483812826
0.006,0.1851487872571924
0.008,0.24686504967625653
0.01,0.30858131209532064
0.012,0.3702975745143848
0.014,0.4320138369334489
0.016,0.49373009935251305
0.018000000000000002,0.5554463617715772
0.02,0.6171626241906413
0.022,0.6788788866097054
0.024,0.7405951490287696
0.026000000000000002,0.8023114114478338
0.028,0.8640276738668978
0.03,0.9257439362859619
0.032,0.9874601987050261
0.034,1.0491764611240904
0.036000000000000004,1.1108927235431545
0.038,1.1726089859622184
0.04,1.2343252483812825
0.042,1.296041510800347
0.044,1.3577577732194108
0.046,1.419474035638475
0.048,1.481190298057539
0.05,1.5429065604766032
0.052000000000000005,1.6046228228956676
0.054,1.6663390853147315
0.056,1.7280553477337957
0.058,1.7897716101528598
0.06,1.8514878725719237
0.062,1.913204134990988
0.064,1.9749203974100522
0.066,2.0366366598291163
0.068,2.0983529222481807
0.07,2.1600691846672446
0.07200000000000001,2.221785447086309
0.074,2.283501709505373
0.076,2.345217971924437
0.078,2.406934234343501
0.08,2.468650496762565
0.082,2.5303667591816295
0.084,2.592083021600694
0.08600000000000001,2.6537992840197577
0.088,2.7155155464388216
0.09,2.7772318088578856
0.092,2.83894807127695
0.094,2.9006643336960143
0.096,2.962380596115078
0.098,3.0240968585341426
0.1,3.0858131209532065
0.10200000000000001,3.147529383372271
0.10400000000000001,3.209245645791335
0.106,3.2709619082103987
0.108,3.332678170629463
0.11,3.394394433048527
0.112,3.4561106954675913
0.114,3.5178269578866557
0.116,3.5795432203057196
0.11800000000000001,3.641259482724784
0.12,3.7029757451438474
0.122,3.764692007562912
0.124,3.826408269981976
0.126,3.88812453240104
0.128,3.9498407948201044
0.13,4.011557057239169
0.132,4.073273319658233
0.134,4.134989582077297
0.136,4.196705844496361
0.138,4.258422106915425
0.14,4.320138369334489
0.14200000000000002,4.381854631753554
0.14400000000000002,4.443570894172618
0.146,4.505287156591681
0.148,4.567003419010746
0.15,4.62871968142981
0.152,4.690435943848874
0.154,4.7521522062679376
0.156,4.813868468687002
0.158,4.875584731106066
0.16,4.93730099352513
0.162,4.999017255944195
0.164,5.060733518363259
0.166,5.122449780782323
0.168,5.184166043201388
0.17,5.2458823056204515
0.17200000000000001,5.3075985680395155
0.17400000000000002,5.369314830458579
0.176,5.431031092877643
0.178,5.492747355296707
0.18,5.554463617715771
0.182,5.616179880134836
0.184,5.6778961425539
0.186,5.739612404972964
0.188,5.801328667392029
0.19,5.8630449298110925
0.192,5.924761192230156
0.194,5.98647745464922
0.196,6.048193717068285
0.198,6.109909979487349
0.2,6.171626241906413
0.202,6.233342504325478
0.20400000000000001,6.295058766744542
0.20600000000000002,6.356775029163606
0.20800000000000002,6.41849129158267
0.21,6.480207554001733
0.212,6.541923816420797
0.214,6.603640078839862
0.216,6.665356341258926
0.218,6.72707260367799
0.22,6.788788866097054
0.222,6.850505128516119
0.224,6.912221390935183
0.226,6.9739376533542465
0.228,7.035653915773311
0.23,7.097370178192375
0.232,7.159086440611439
0.234,7.220802703030504
0.23600000000000002,7.282518965449568
0.23800000000000002,7.344235227868632
0.24,7.405951490287695
0.242,7.46766775270676
0.244,7.529384015125824
0.246,7.5911002775448875
0.248,7.652816539963952
0.25,7.714532802383016
0.252,7.77624906480208
0.254,7.837965327221145
0.256,7.899681589640209
0.258,7.961397852059273
0.26,8.023114114478338
0.262,8.0848303768974
0.264,8.146546639316465
0.266,8.20826290173553
0.268,8.269979164154593
0.27,8.331695426573658
0.272,8.393411688992723
0.274,8.455127951411786
0.276,8.51684421383085
0.278,8.578560476249915
0.28,8.640276738668978
0.28200000000000003,8.701993001088043
0.28400000000000003,8.763709263507108
0.28600000000000003,8.825425525926171
0.28800000000000003,8.887141788345236
0.29,8.948858050764299
0.292,9.010574313183362
0.294,9.072290575602427
0.296,9.134006838021492
0.298,9.195723100440555
0.3,9.25743936285962
0.302,9.319155625278682
0.304,9.380871887697747
0.306,9.442588150116812
0.308,9.504304412535875
0.31,9.56602067495494
0.312,9.627736937374005
0.314,9.689453199793068
0.316,9.751169462212133
0.318,9.812885724631197
0.32,9.87460198705026
0.322,9.936318249469325
0.324,9.99803451188839
0.326,10.059750774307453
0.328,10.121467036726518
0.33,10.183183299145583
0.332,10.244899561564646
0.334,10.30661582398371
0.336,10.368332086402775
0.338,10.430048348821838
0.34,10.491764611240903
0.342,10.553480873659966
0.34400000000000003,10.615197136079031
0.34600000000000003,10.676913398498096
0.34800000000000003,10.738629660917159
0.35000000000000003,10.800345923336224
0.352,10.862062185755287
0.354,10.92377844817435
0.356,10.985494710593414
0.358,11.04721097301248
0.36,11.108927235431542
0.362,11.170643497850607
0.364,11.232359760269672
0.366,11.294076022688735
0.368,11.3557922851078
0.37,11.417508547526865
0.372,11.479224809945928
0.374,11.540941072364992
0.376,11.602657334784057
0.378,11.66437359720312
0.38,11.726089859622185
0.382,11.78780612204125
0.384,11.849522384460313
0.386,11.911238646879378
0.388,11.97295490929844
0.39,12.034671171717505
0.392,12.09638743413657
0.394,12.158103696555633
0.396,12.219819958974698
0.398,12.281536221393763
0.4,12.343252483812826
0.402,12.40496874623189
0.404,12.466685008650956
0.406,12.528401271070019
0.40800000000000003,12.590117533489083
0.41000000000000003,12.651833795908148
0.41200000000000003,12.713550058327211
0.41400000000000003,12.775266320746276
0.41600000000000004,12.83698258316534
0.418,12.898698845584402
0.42,12.960415108003467
0.422,13.022131370422532
0.424,13.083847632841595
0.426,13.14556389526066
0.428,13.207280157679724
0.43,13.268996420098787
0.432,13.330712682517852
0.434,13.392428944936915
0.436,13.45414520735598
0.438,13.515861469775045
0.44,13.577577732194108
0.442,13.639293994613173
0.444,13.701010257032237
0.446,13.7627265194513
0.448,13.824442781870365
0.45,13.88615904428943
0.452,13.947875306708493
0.454,14.009591569127558
0.456,14.071307831546623
0.458,14.133024093965686
0.46,14.19474035638475
0.462,14.256456618803815
0.464,14.318172881222878
0.466,14.379889143641943
0.468,14.441605406061008
0.47000000000000003,14.503321668480071
0.47200000000000003,14.565037930899136
0.47400000000000003,14.6267541933182
0.47600000000000003,14.688470455737264
0.47800000000000004,14.750186718156328
0.48,14.81190298057539
0.482,14.873619242994454
0.484,14.93533550541352
0.486,14.997051767832582
0.488,15.058768030251647
0.49,15.120484292670712
0.492,15.182200555089775
0.494,15.24391681750884
0.496,15.305633079927905
0.498,15.367349342346968
0.5,15.429065604766032
0.502,15.490781867185097
0.504,15.55249812960416
0.506,15.614214392023225
0.508,15.67593065444229
0.51,15.737646916861353
0.512,15.799363179280418
0.514,15.861079441699482
0.516,15.922795704118546
0.518,15.98451196653761
0.52,16.046228228956675
0.522,16.10794449137574
0.524,16.1696607537948
0.526,16.231377016213866
0.528,16.29309327863293
0.53,16.354809541051996
0.532,16.41652580347106
0.534,16.478242065890125
0.536,16.539958328309186
0.538,16.60167459072825
0.54,16.663390853147316
0.542,16.72510711556638
0.544,16.786823377985446
0.546,16.848539640404507
0.548,16.91025590282357
0.55,16.971972165242637
0.552,17.0336884276617
0.554,17.095404690080766
0.556,17.15712095249983
0.558,17.218837214918892
0.56,17.280553477337957
0.562,17.342269739757022
0.5640000000000001,17.403986002176087
0.5660000000000001,17.46570226459515
0.5680000000000001,17.527418527014216
0.5700000000000001,17.589134789433277
0.5720000000000001,17.650851051852342
0.5740000000000001,17.712567314271407
0.5760000000000001,17.774283576690472
0.578,17.835999839109533
0.58,17.897716101528598
0.582,17.95943236394766
0.584,18.021148626366724
0.586,18.08286488878579
0.588,18.144581151204854
0.59,18.20629741362392
0.592,18.268013676042983
0.594,18.329729938462044
0.596,18.39144620088111
0.598,18.453162463300174
0.6,18.51487872571924
0.602,18.576594988138304
0.604,18.638311250557365
0.606,18.70002751297643
0.608,18.761743775395495
0.61,18.82346003781456
0.612,18.885176300233624
0.614,18.94689256265269
0.616,19.00860882507175
0.618,19.070325087490815
0.62,19.13204134990988
0.622,19.193757612328945
0.624,19.25547387474801
0.626,19.317190137167074
0.628,19.378906399586135
0.63,19.4406226620052
0.632,19.502338924424265
0.634,19.56405518684333
0.636,19.625771449262395
0.638,19.687487711681456
0.64,19.74920397410052
0.642,19.810920236519586
0.644,19.87263649893865
0.646,19.934352761357715
0.648,19.99606902377678
0.65,20.05778528619584
0.652,20.119501548614906
0.654,20.18121781103397
0.656,20.242934073453036
0.658,20.3046503358721
0.66,20.366366598291165
0.662,20.428082860710226
0.664,20.48979912312929
0.666,20.551515385548356
0.668,20.61323164796742
0.67,20.674947910386486
0.672,20.73666417280555
0.674,20.79838043522461
0.676,20.860096697643677
0.678,20.92181296006274
0.68,20.983529222481806
0.682,21.04524548490087
0.684,21.106961747319932
0.686,21.168678009738997
0.6880000000000001,21.230394272158062
0.6900000000000001,21.292110534577127
0.6920000000000001,21.35382679699619
0.6940000000000001,21.415543059415256
0.6960000000000001,21.477259321834318
0.6980000000000001,21.538975584253382
0.7000000000000001,21.600691846672447
0.7020000000000001,21.662408109091512
0.704,21.724124371510573
0.706,21.785840633929638
0.708,21.8475568963487
0.71,21.909273158767764
0.712,21.97098942118683
0.714,22.032705683605894
0.716,22.09442194602496
0.718,22.156138208444023
0.72,22.217854470863085
0.722,22.27957073328215
0.724,22.341286995701214
0.726,22.40300325812028
0.728,22.464719520539344
0.73,22.526435782958405
0.732,22.58815204537747
0.734,22.649868307796535
0.736,22.7115845702156
0.738,22.773300832634664
0.74,22.83501709505373
0.742,22.89673335747279
0.744,22.958449619891855
0.746,23.02016588231092
0.748,23.081882144729985
0.75,23.14359840714905
0.752,23.205314669568114
0.754,23.267030931987176
0.756,23.32874719440624
0.758,23.390463456825305
0.76,23.45217971924437
0.762,23.513895981663435
0.764,23.5756122440825
0.766,23.63732850650156
0.768,23.699044768920626
0.77,23.76076103133969
0.772,23.822477293758755
0.774,23.88419355617782
0.776,23.94590981859688
0.778,24.007626081015946
0.78,24.06934234343501
0.782,24.131058605854076
0.784,24.19277486827314
0.786,24.254491130692205
0.788,24.316207393111267
0.79,24.37792365553033
0.792,24.439639917949396
0.794,24.50135618036846
0.796,24.563072442787526
0.798,24.62478870520659
0.8,24.686504967625652