T_EN6,V_RELATED
3.24,-0.026111235248353744
3.25,-0.026111235248349178
3.26,-0.026111235248342277
3.2700000000000005,-0.02611123524834826
3.2800000000000002,-0.026111235248353744
3.29,-0.026111235248349178
3.3,-0.026111235248342277
3.3100000000000005,-0.02611123524834826
3.3200000000000003,-0.026111235248353744
3.33,-0.026111235248349178
3.34,-0.026111235248342277
3.3500000000000005,-0.02611123524834826
3.3600000000000003,-0.026111235248353744
3.37,-0.026111235248349178
3.38,-0.026111235248342277
3.3900000000000006,-0.02611123524834826
3.4000000000000004,-0.026111235248353744
3.41,-0.026111235248349178
3.42,-0.026111235248342277
3.4299999999999997,-0.02611123524834826
3.4400000000000004,-0.026111235248353744
3.45,-0.026111235248349178
3.46,-0.026111235248342277
3.4699999999999998,-0.02611123524834826
3.4800000000000004,-0.026111235248353744
3.49,-0.026111235248349178
3.5,-0.026111235248342277
3.51,-0.02611123524834826
3.5200000000000005,-0.026111235248353744
3.5300000000000002,-0.026111235248349178
3.54,-0.026111235248342277
3.55,-0.02611123524834826
3.5600000000000005,-0.026111235248353744
3.5700000000000003,-0.026111235248349178
3.58,-0.026111235248342277
3.59,-0.02611123524834826
3.6000000000000005,-0.02611123524835646
3.6100000000000003,-0.026111235248349178
3.62,-0.026111235248342277
3.63,-0.02611123524834826
3.6400000000000006,-0.026111235248353744
3.6500000000000004,-0.026111235248349178
3.66,-0.026111235248342277
3.67,-0.02611123524834826
3.6799999999999997,-0.026111235248353744
3.6900000000000004,-0.026111235248349178
3.7,-0.026111235248342277
3.71,-0.02611123524834826
3.7199999999999998,-0.026111235248353744
3.7300000000000004,-0.026111235248349178
3.74,-0.026111235248342277
3.75,-0.02611123524834826
3.76,-0.026111235248353744
3.7700000000000005,-0.026111235248349178
3.7800000000000002,-0.026111235248342277
3.79,-0.02611123524834826
3.8,-0.026111235248353744
3.8100000000000005,-0.026111235248349178
3.8200000000000003,-0.026111235248342277
3.83,-0.02611123524834826
3.84,-0.026111235248353744
3.8500000000000005,-0.026111235248349178
3.8600000000000003,-0.026111235248342277
3.87,-0.02611123524834826
3.88,-0.026111235248353744
3.8900000000000006,-0.026111235248349178
3.9000000000000004,-0.026111235248342277
3.91,-0.02611123524834826
3.92,-0.026111235248353744
3.9299999999999997,-0.026111235248349178
3.9400000000000004,-0.026111235248342277
3.95,-0.02611123524834826
3.96,-0.026111235248353744
3.9699999999999998,-0.026111235248349178
3.9800000000000004,-0.026111235248342277
3.99,-0.02611123524834826
4.,-0.026111235248353744
4.01,-0.026111235248349178
4.0200000000000005,-0.026111235248342277
4.03,-0.02611123524834826
4.04,-0.026111235248353744
4.05,-0.026111235248349178
4.0600000000000005,-0.026111235248342277
4.07,-0.02611123524834826
4.08,-0.026111235248353744
4.09,-0.026111235248349178
4.1000000000000005,-0.026111235248342277
4.11,-0.02611123524834826
4.12,-0.026111235248353744
4.13,-0.026111235248349178
4.140000000000001,-0.026111235248342277
4.15,-0.02611123524834826
4.16,-0.026111235248353744
4.17,-0.026111235248349178
4.18,-0.026111235248342277
4.19,-0.02611123524834826
4.2,-0.026111235248353744
4.21,-0.026111235248349178
4.22,-0.026111235248342277
4.23,-0.02611123524834826
4.24,-0.026111235248353744
4.25,-0.026111235248349178
4.26,-0.026111235248342277
4.2700000000000005,-0.02611123524834826
4.28,-0.026111235248353744
4.29,-0.026111235248349178
4.3,-0.026111235248342277
4.3100000000000005,-0.02611123524834826
4.32,-0.026111235248353744
4.33,-0.026111235248349178
4.34,-0.026111235248342277
4.3500000000000005,-0.02611123524834826
4.36,-0.026111235248353744
4.37,-0.02611123524835245
4.38,-0.026111235248342277
4.390000000000001,-0.02611123524834826
4.4,-0.026111235248353744
4.41,-0.026111235248349178
4.42,-0.026111235248342277
4.43,-0.02611123524834826
4.44,-0.026111235248353744
4.45,-0.026111235248349178
4.46,-0.026111235248342277
4.47,-0.02611123524834826
4.48,-0.026111235248353744
4.49,-0.026111235248349178
4.5,-0.026111235248342277
4.51,-0.02611123524834826
4.5200000000000005,-0.026111235248353744
4.53,-0.026111235248349178
4.54,-0.026111235248342277
4.55,-0.02611123524834826
4.5600000000000005,-0.026111235248353744
4.57,-0.026111235248349178
4.58,-0.026111235248342277
4.59,-0.02611123524834826
4.6000000000000005,-0.026111235248353744
4.61,-0.026111235248349178
4.62,-0.026111235248342277
4.63,-0.02611123524834826
4.640000000000001,-0.026111235248353744
4.65,-0.026111235248349178
4.66,-0.026111235248342277
4.67,-0.02611123524834826
4.68,-0.026111235248353744
4.69,-0.026111235248349178
4.7,-0.026111235248342277
4.71,-0.02611123524834826
4.72,-0.026111235248353744
4.73,-0.026111235248349178
4.74,-0.026111235248342277
4.75,-0.02611123524834826
4.76,-0.026111235248353744
4.7700000000000005,-0.026111235248349178
4.78,-0.026111235248342277
4.79,-0.02611123524834826
4.8,-0.026111235248353744
4.8100000000000005,-0.026111235248349178
4.82,-0.026111235248342277
4.83,-0.02611123524834826
4.84,-0.026111235248353744
4.8500000000000005,-0.026111235248349178
4.86,-0.026111235248342277
4.87,-0.02611123524834826
4.88,-0.026111235248353744
4.890000000000001,-0.026111235248349178
4.9,-0.026111235248342277
4.91,-0.02611123524834826
4.92,-0.026111235248353744
4.930000000000001,-0.026111235248349178
4.94,-0.026111235248342277
4.95,-0.02611123524834826
4.96,-0.026111235248353744
4.97,-0.026111235248349178
4.98,-0.026111235248342277
4.99,-0.02611123524834826
5.,-0.026111235248353744
5.01,-0.026111235248349178
5.02,-0.026111235248342277
5.029999999999999,-0.02611123524834826
5.040000000000001,-0.026111235248353744
5.050000000000001,-0.026111235248349178
5.0600000000000005,-0.026111235248342277
5.07,-0.02611123524834826
5.08,-0.026111235248353744
5.09,-0.026111235248349178
5.1,-0.026111235248342277
5.109999999999999,-0.02611123524834826
5.120000000000001,-0.026111235248353744
5.130000000000001,-0.026111235248349178
5.140000000000001,-0.026111235248342277
5.15,-0.02611123524834826
5.16,-0.026111235248353744
5.17,-0.026111235248349178
5.18,-0.026111235248342277
5.1899999999999995,-0.02611123524834826
5.199999999999999,-0.026111235248353744
5.210000000000001,-0.026111235248349178
5.220000000000001,-0.026111235248342277
5.23,-0.02611123524834826
5.24,-0.026111235248353744
5.25,-0.026111235248349178
5.26,-0.026111235248342277
5.27,-0.02611123524834826
5.279999999999999,-0.026111235248353744
5.290000000000001,-0.026111235248349178
5.300000000000001,-0.026111235248342277
5.3100000000000005,-0.02611123524834826
5.32,-0.026111235248353744
5.33,-0.026111235248349178
5.34,-0.026111235248342277
5.35,-0.02611123524834826
5.359999999999999,-0.026111235248353744
5.370000000000001,-0.026111235248349178
5.380000000000001,-0.026111235248342277
5.390000000000001,-0.02611123524834826
5.4,-0.026111235248359174
5.41,-0.026111235248349178
5.42,-0.026111235248342277
5.43,-0.02611123524834826
5.4399999999999995,-0.026111235248353744
5.449999999999999,-0.026111235248349178
5.460000000000001,-0.026111235248342277
5.470000000000001,-0.02611123524834826
5.48,-0.026111235248353744
5.49,-0.026111235248349178
5.5,-0.026111235248342277
5.51,-0.02611123524834826
5.52,-0.026111235248353744
5.529999999999999,-0.026111235248349178
5.540000000000001,-0.026111235248342277
5.550000000000001,-0.02611123524834826
5.5600000000000005,-0.026111235248353744
5.57,-0.026111235248349178
5.58,-0.026111235248342277
5.59,-0.02611123524834826
5.6,-0.026111235248353744
5.609999999999999,-0.026111235248349178
5.620000000000001,-0.026111235248342277
5.630000000000001,-0.02611123524834826
5.640000000000001,-0.026111235248353744
5.65,-0.026111235248349178
5.66,-0.026111235248342277
5.67,-0.02611123524834826
5.68,-0.026111235248353744
5.6899999999999995,-0.026111235248349178
5.700000000000001,-0.026111235248342277
5.710000000000001,-0.02611123524834826
5.720000000000001,-0.026111235248353744
5.73,-0.026111235248349178
5.74,-0.026111235248342277
5.75,-0.02611123524834826
5.76,-0.026111235248353744
5.77,-0.026111235248349178
5.779999999999999,-0.026111235248342277
5.790000000000001,-0.02611123524834826
5.800000000000001,-0.026111235248353744
5.8100000000000005,-0.026111235248349178
5.82,-0.026111235248342277
5.83,-0.02611123524834826
5.84,-0.026111235248353744
5.85,-0.026111235248349178
5.859999999999999,-0.026111235248342277
5.870000000000001,-0.02611123524834826
5.880000000000001,-0.026111235248353744
5.890000000000001,-0.026111235248349178
5.9,-0.026111235248342277
5.91,-0.02611123524834826
5.92,-0.026111235248353744
5.93,-0.026111235248349178
5.9399999999999995,-0.026111235248342277
5.950000000000001,-0.02611123524834826
5.960000000000001,-0.026111235248353744
5.970000000000001,-0.026111235248349178
5.98,-0.026111235248342277
5.99,-0.02611123524834826
6.,-0.026111235248353744
6.01,-0.026111235248349178
6.02,-0.026111235248342277
6.029999999999999,-0.02611123524834826
6.040000000000001,-0.026111235248353744
6.050000000000001,-0.026111235248349178
6.0600000000000005,-0.026111235248342277
6.07,-0.02611123524834826
6.08,-0.026111235248353744
6.09,-0.026111235248349178
6.1,-0.026111235248342277
6.109999999999999,-0.02611123524834826
6.120000000000001,-0.026111235248353744
6.130000000000001,-0.026111235248349178
6.140000000000001,-0.026111235248342277
6.15,-0.02611123524834826
6.16,-0.026111235248353744
6.17,-0.026111235248349178
6.18,-0.026111235248342277
6.1899999999999995,-0.02611123524834826
6.200000000000001,-0.026111235248353744
6.210000000000001,-0.026111235248349178
6.220000000000001,-0.026111235248342277
6.23,-0.02611123524834826
6.24,-0.026111235248353744
6.25,-0.026111235248349178
6.26,-0.026111235248342277
6.27,-0.02611123524834826
6.279999999999999,-0.026111235248353744
6.290000000000001,-0.026111235248349178
6.300000000000001,-0.026111235248342277
6.3100000000000005,-0.02611123524834826
6.32,-0.026111235248353744
6.33,-0.026111235248349178
6.34,-0.026111235248342277
6.35,-0.02611123524834826
6.359999999999999,-0.026111235248353744
6.370000000000001,-0.026111235248349178
6.380000000000001,-0.026111235248342277
6.390000000000001,-0.02611123524834826
6.4,-0.026111235248353744
6.41,-0.026111235248349178
6.42,-0.02611123524834229
6.43,-0.02611123524834826
6.4399999999999995,-0.026111235248353744
6.450000000000001,-0.026111235248349178
6.460000000000001,-0.026111235248342277
6.470000000000001,-0.02611123524834826
6.48,-0.026111235248353744
6.49,-0.026111235248349178
6.5,-0.026111235248342277
6.51,-0.02611123524834826
6.52,-0.026111235248353744
6.529999999999999,-0.026111235248349178
6.540000000000001,-0.026111235248342277
6.550000000000001,-0.02611123524834826
6.5600000000000005,-0.026111235248353744
6.57,-0.026111235248349178
6.58,-0.026111235248342277
6.59,-0.02611123524834826
6.6,-0.026111235248353744
6.609999999999999,-0.026111235248349178
6.620000000000001,-0.026111235248342277
6.630000000000001,-0.02611123524834826
6.640000000000001,-0.026111235248353744
6.65,-0.026111235248349178
6.66,-0.026111235248342277
6.67,-0.02611123524834826
6.68,-0.026111235248353744
6.6899999999999995,-0.026111235248349178
6.700000000000001,-0.026111235248342277
6.710000000000001,-0.02611123524834826
6.720000000000001,-0.026111235248353744
6.73,-0.026111235248349178
6.74,-0.026111235248342277
6.75,-0.02611123524834826
6.76,-0.026111235248353744
6.77,-0.026111235248349178
6.779999999999999,-0.026111235248342277
6.790000000000001,-0.02611123524834826
6.800000000000001,-0.026111235248353744
6.8100000000000005,-0.026111235248349178
6.82,-0.026111235248342277
6.83,-0.02611123524834826
6.84,-0.026111235248353744
6.85,-0.026111235248349178
6.859999999999999,-0.026111235248342277
6.870000000000001,-0.02611123524834826
6.880000000000001,-0.026111235248353744
6.890000000000001,-0.026111235248349178
6.9,-0.026111235248342277
6.91,-0.02611123524834826
6.92,-0.026111235248353744
6.93,-0.026111235248349178
6.9399999999999995,-0.026111235248342277
6.950000000000001,-0.02611123524834826
6.960000000000001,-0.026111235248353744
6.970000000000001,-0.026111235248349178
6.98,-0.026111235248342277
6.99,-0.02611123524834826
7.,-0.026111235248353744
7.01,-0.026111235248349178
7.02,-0.026111235248342277
7.029999999999999,-0.02611123524834826
7.040000000000001,-0.026111235248353744
7.050000000000001,-0.026111235248349178
7.0600000000000005,-0.026111235248342277
7.07,-0.02611123524834826
7.08,-0.026111235248353744
7.09,-0.026111235248349178
7.1,-0.026111235248342277
7.109999999999999,-0.02611123524834826
7.120000000000001,-0.026111235248353744
7.130000000000001,-0.026111235248349178
7.140000000000001,-0.026111235248342277
7.15,-0.02611123524834826
7.16,-0.026111235248353744
7.17,-0.026111235248349178
7.18,-0.026111235248342277
7.1899999999999995,-0.02611123524834826
7.200000000000001,-0.026111235248353744
7.210000000000001,-0.026111235248349178
7.220000000000001,-0.026111235248342277
7.23,-0.02611123524834826
7.24,-0.026111235248353744
7.25,-0.026111235248349178
7.26,-0.026111235248342277
7.27,-0.02611123524834826
7.279999999999999,-0.026111235248353744
7.290000000000001,-0.026111235248349178
7.300000000000001,-0.026111235248342277
7.3100000000000005,-0.02611123524834826
7.32,-0.026111235248353744
7.33,-0.026111235248349178
7.34,-0.026111235248342277
7.35,-0.02611123524834826
7.359999999999999,-0.026111235248353744
7.370000000000001,-0.026111235248349178
7.380000000000001,-0.026111235248342277
7.390000000000001,-0.02611123524834826
7.4,-0.026111235248353744
7.41,-0.026111235248349178
7.42,-0.026111235248342277
7.43,-0.02611123524834826
7.4399999999999995,-0.026111235248353744
7.450000000000001,-0.02611123524835245
7.460000000000001,-0.026111235248342277
7.470000000000001,-0.02611123524834826
7.48,-0.026111235248353744
7.49,-0.026111235248349178
7.5,-0.026111235248342277
7.51,-0.02611123524834826
7.52,-0.026111235248353744
7.529999999999999,-0.026111235248349178
7.540000000000001,-0.026111235248342277
7.550000000000001,-0.02611123524834826
7.5600000000000005,-0.026111235248353744
7.57,-0.026111235248349178
7.58,-0.026111235248342277
7.59,-0.02611123524834826
7.6,-0.026111235248353744
7.609999999999999,-0.026111235248349178
7.620000000000001,-0.026111235248342277
7.630000000000001,-0.02611123524834826
7.640000000000001,-0.026111235248353744
7.65,-0.026111235248349178
7.66,-0.026111235248342277
7.67,-0.02611123524834826
7.68,-0.026111235248353744
7.6899999999999995,-0.026111235248349178
7.700000000000001,-0.026111235248342277
7.710000000000001,-0.02611123524834826
7.720000000000001,-0.026111235248353744
7.73,-0.026111235248349178
7.74,-0.026111235248342277
7.75,-0.02611123524834826
7.76,-0.026111235248353744
7.77,-0.026111235248349178
7.779999999999999,-0.026111235248342277
7.790000000000001,-0.02611123524834826
7.800000000000001,-0.026111235248353744
7.8100000000000005,-0.026111235248349178
7.82,-0.026111235248342277
7.83,-0.02611123524834826
7.84,-0.026111235248353744
7.85,-0.026111235248349178
7.859999999999999,-0.026111235248342277
7.870000000000001,-0.02611123524834826
7.880000000000001,-0.026111235248353744
7.890000000000001,-0.026111235248349178
7.9,-0.026111235248342277
7.91,-0.02611123524834826
7.92,-0.026111235248353744
7.93,-0.026111235248349178
7.9399999999999995,-0.026111235248342277
7.950000000000001,-0.02611123524834826
7.960000000000001,-0.026111235248353744
7.970000000000001,-0.026111235248349178
7.98,-0.026111235248342277
7.99,-0.02611123524834826
8.,-0.026111235248359174
8.01,-0.026111235248345903
8.02,-0.02611123524834229
8.03,-0.0261112352483511
8.040000000000001,-0.026111235248348318
8.05,-0.02611123524835245
8.06,-0.026111235248342263
8.07,-0.02611123524834542
8.08,-0.026111235248359174
8.09,-0.026111235248345903
8.1,-0.02611123524834229
8.11,-0.0261112352483511
8.120000000000001,-0.026111235248348318
8.13,-0.02611123524835245
8.14,-0.026111235248342263
8.15,-0.02611123524834542
8.16,-0.026111235248359174
8.17,-0.026111235248345903
8.18,-0.02611123524834229
8.19,-0.0261112352483511
8.200000000000001,-0.026111235248348318
8.21,-0.02611123524835245
8.22,-0.026111235248342263
8.23,-0.02611123524834542
8.24,-0.026111235248359174
8.25,-0.026111235248345903
8.26,-0.02611123524834229
8.27,-0.0261112352483511
8.28,-0.026111235248348318
8.290000000000001,-0.02611123524835245
8.3,-0.026111235248342263
8.31,-0.02611123524834542
8.32,-0.026111235248359174
8.33,-0.026111235248345903
8.34,-0.02611123524834229
8.35,-0.0261112352483511
8.36,-0.026111235248348318
8.370000000000001,-0.02611123524835245
8.38,-0.026111235248342263
8.39,-0.02611123524834542
8.4,-0.026111235248359174
8.41,-0.026111235248345903
8.42,-0.02611123524834229
8.43,-0.0261112352483511
8.44,-0.026111235248348318
8.450000000000001,-0.02611123524835245
8.46,-0.026111235248342263
8.47,-0.02611123524834542
8.48,-0.026111235248359174
8.49,-0.026111235248345903
8.5,-0.02611123524834229
8.51,-0.0261112352483511
8.52,-0.026111235248348318
8.53,-0.02611123524835245
8.540000000000001,-0.026111235248342263
8.55,-0.02611123524834542
8.56,-0.026111235248359174
8.57,-0.026111235248345903
8.58,-0.02611123524834229
8.59,-0.0261112352483511
8.6,-0.026111235248348318
8.61,-0.02611123524835245
8.620000000000001,-0.026111235248342263
8.63,-0.02611123524834542
8.64,-0.026111235248359174
8.65,-0.026111235248345903
8.66,-0.02611123524834229
8.67,-0.0261112352483511
8.68,-0.026111235248348318
8.69,-0.02611123524835245
8.700000000000001,-0.026111235248342263
8.71,-0.02611123524834542
8.72,-0.026111235248359174
8.73,-0.026111235248345903
8.74,-0.02611123524834229
8.75,-0.0261112352483511
8.76,-0.026111235248348318
8.77,-0.02611123524835245
8.78,-0.026111235248342263
8.790000000000001,-0.02611123524834542
8.8,-0.026111235248359174
8.81,-0.026111235248345903
8.82,-0.02611123524834229
8.83,-0.0261112352483511
8.84,-0.026111235248348318
8.85,-0.02611123524835245
8.86,-0.026111235248342263
8.870000000000001,-0.02611123524834542
8.88,-0.026111235248359174
8.89,-0.026111235248345903
8.9,-0.02611123524834229
8.91,-0.0261112352483511
8.92,-0.026111235248348318
8.93,-0.02611123524835245
8.94,-0.026111235248342263
8.950000000000001,-0.02611123524834542
8.96,-0.026111235248359174
8.97,-0.026111235248345903
8.98,-0.02611123524834229
8.99,-0.02611123524834542
9.,-0.026111235248359174
9.01,-0.026111235248345903
9.02,-0.02611123524834229
9.030000000000001,-0.0261112352483511
9.040000000000001,-0.026111235248348318
9.05,-0.02611123524835245
9.06,-0.026111235248342263
9.07,-0.02611123524834542
9.08,-0.026111235248359174
9.09,-0.026111235248345903
9.1,-0.02611123524834229
9.11,-0.0261112352483511
9.120000000000001,-0.026111235248348318
9.13,-0.02611123524835245
9.14,-0.026111235248342263
9.15,-0.02611123524834542
9.16,-0.026111235248359174
9.17,-0.026111235248345903
9.18,-0.02611123524834229
9.19,-0.0261112352483511
9.200000000000001,-0.026111235248348318
9.21,-0.02611123524835245
9.22,-0.026111235248342263
9.23,-0.02611123524834542
9.24,-0.026111235248359174
9.25,-0.026111235248345903
9.26,-0.02611123524834229
9.27,-0.0261112352483511
9.280000000000001,-0.026111235248348318
9.290000000000001,-0.02611123524835245
9.3,-0.026111235248342263
9.31,-0.02611123524833732
9.32,-0.026111235248343686
9.33,-0.02611123524833657
9.34,-0.02611123524834225
9.35,-0.026111235248343
9.36,-0.026111235248332833
9.370000000000001,-0.026111235248343113
9.38,-0.026111235248342222
9.39,-0.02611123524833732
9.4,-0.026111235248343686
9.41,-0.02611123524833657
9.42,-0.02611123524834225
9.43,-0.026111235248343
9.44,-0.026111235248332833
9.450000000000001,-0.026111235248343113
9.46,-0.026111235248342222
9.47,-0.02611123524833732
9.48,-0.026111235248343686
9.49,-0.02611123524833657
9.5,-0.02611123524834225
9.51,-0.026111235248343
9.52,-0.026111235248332833
9.530000000000001,-0.026111235248343113
9.540000000000001,-0.026111235248342222
9.55,-0.02611123524833732
9.56,-0.026111235248343686
9.57,-0.02611123524833657
9.58,-0.02611123524834225
9.59,-0.026111235248343
9.6,-0.026111235248332833
9.61,-0.026111235248343113
9.620000000000001,-0.026111235248342222
9.63,-0.02611123524833732
9.64,-0.026111235248343686
9.65,-0.02611123524833657
9.66,-0.02611123524834225
9.67,-0.026111235248343
9.68,-0.026111235248332833
9.69,-0.026111235248343113
9.700000000000001,-0.026111235248342222
9.71,-0.02611123524833732
9.72,-0.026111235248343686
9.73,-0.02611123524833657
9.74,-0.02611123524834225
9.75,-0.026111235248343
9.76,-0.026111235248332833
9.77,-0.026111235248343113
9.780000000000001,-0.026111235248342222
9.790000000000001,-0.02611123524833732
9.8,-0.026111235248343686
9.81,-0.02611123524833657
9.82,-0.02611123524834225
9.83,-0.026111235248343
9.84,-0.026111235248332833
9.85,-0.026111235248343113
9.86,-0.026111235248342222
9.870000000000001,-0.02611123524833732
9.88,-0.026111235248343686
9.89,-0.02611123524833657
9.9,-0.02611123524834225
9.91,-0.026111235248343
9.92,-0.026111235248332833
9.93,-0.026111235248343113
9.94,-0.026111235248342222
9.950000000000001,-0.02611123524833732
9.96,-0.026111235248343686
9.97,-0.02611123524833657
9.98,-0.02611123524834225
9.99,-0.026111235248343
10.,-0.026111235248343686
10.01,-0.02611123524833657
10.02,-0.02611123524834225
10.030000000000001,-0.026111235248343
10.040000000000001,-0.026111235248332833
10.05,-0.026111235248343113
10.06,-0.026111235248342222
10.07,-0.02611123524833732
10.08,-0.026111235248343686
10.09,-0.02611123524833657
10.1,-0.02611123524834225
10.11,-0.026111235248343
