T_EN6,V_RELATED
10.120000000000001,-0.026111235248332833
10.13,-0.026111235248343113
10.14,-0.026111235248342222
10.15,-0.02611123524833732
10.16,-0.026111235248343686
10.17,-0.02611123524833657
10.18,-0.02611123524834225
10.19,-0.026111235248343
10.200000000000001,-0.026111235248332833
10.21,-0.026111235248343113
10.22,-0.026111235248342222
10.23,-0.02611123524833732
10.24,-0.026111235248343686
10.25,-0.02611123524833657
10.26,-0.02611123524834225
10.27,-0.026111235248343
10.280000000000001,-0.026111235248332833
10.290000000000001,-0.026111235248343113
10.3,-0.026111235248342222
10.31,-0.02611123524833732
10.32,-0.026111235248343686
10.33,-0.02611123524833657
10.34,-0.02611123524834225
10.35,-0.026111235248343
10.36,-0.026111235248332833
10.370000000000001,-0.026111235248343113
10.38,-0.026111235248342222
10.39,-0.02611123524833732
10.4,-0.026111235248343686
10.41,-0.02611123524833657
10.42,-0.02611123524834225
10.43,-0.026111235248343
10.44,-0.026111235248332833
10.450000000000001,-0.026111235248343113
10.46,-0.026111235248342222
10.47,-0.02611123524833732
10.48,-0.026111235248343686
10.49,-0.02611123524833657
10.5,-0.02611123524834225
10.51,-0.026111235248343
10.52,-0.026111235248332833
10.530000000000001,-0.026111235248343113
10.540000000000001,-0.026111235248342222
10.55,-0.02611123524833732
10.56,-0.026111235248343686
10.57,-0.02611123524833657
10.58,-0.02611123524834225
10.59,-0.026111235248343
10.6,-0.026111235248332833
10.61,-0.026111235248343113
10.620000000000001,-0.026111235248342222
10.63,-0.02611123524833732
10.64,-0.026111235248343686
10.65,-0.02611123524833657
10.66,-0.02611123524834225
10.67,-0.026111235248343
10.68,-0.026111235248332833
10.69,-0.026111235248343113
10.700000000000001,-0.026111235248342222
10.71,-0.02611123524833732
10.72,-0.026111235248343686
10.73,-0.02611123524833657
10.74,-0.02611123524834225
10.75,-0.026111235248343
10.76,-0.026111235248332833
10.77,-0.026111235248343113
10.780000000000001,-0.026111235248342222
10.790000000000001,-0.02611123524833732
10.8,-0.026111235248343686
10.81,-0.02611123524833657
10.82,-0.02611123524834225
10.83,-0.026111235248343
10.84,-0.026111235248332833
10.85,-0.026111235248343113
10.86,-0.026111235248342222
10.870000000000001,-0.02611123524833732
10.88,-0.026111235248343686
10.89,-0.02611123524833657
10.9,-0.02611123524834225
10.91,-0.026111235248343
10.92,-0.026111235248332833
10.93,-0.026111235248343113
10.94,-0.026111235248342222
10.950000000000001,-0.02611123524833732
10.96,-0.026111235248343686
10.97,-0.02611123524833657
10.98,-0.02611123524834225
10.99,-0.026111235248343
11.,-0.026111235248332833
11.01,-0.026111235248343113
11.02,-0.026111235248342222
11.030000000000001,-0.026111235248343
11.040000000000001,-0.026111235248332833
11.05,-0.026111235248343113
11.06,-0.026111235248342222
11.07,-0.02611123524833732
11.08,-0.026111235248343686
11.09,-0.02611123524833657
11.1,-0.02611123524834225
11.11,-0.026111235248343
11.120000000000001,-0.026111235248332833
11.13,-0.026111235248343113
11.14,-0.026111235248342222
11.15,-0.02611123524833732
11.16,-0.026111235248343686
11.17,-0.02611123524833657
11.18,-0.02611123524834225
11.19,-0.026111235248343
11.200000000000001,-0.026111235248332833
11.21,-0.026111235248343113
11.22,-0.026111235248342222
11.23,-0.02611123524833732
11.24,-0.026111235248343686
11.25,-0.02611123524833657
11.26,-0.02611123524834225
11.27,-0.026111235248343
11.280000000000001,-0.026111235248332833
11.290000000000001,-0.026111235248343113
11.3,-0.026111235248342222
11.31,-0.02611123524833732
11.32,-0.026111235248343686
11.33,-0.02611123524833657
11.34,-0.02611123524834225
11.35,-0.026111235248343
11.36,-0.026111235248332833
11.370000000000001,-0.026111235248343113
11.38,-0.026111235248342222
11.39,-0.02611123524833732
11.4,-0.026111235248343686
11.41,-0.02611123524833657
11.42,-0.02611123524834225
11.43,-0.026111235248343
11.44,-0.026111235248332833
11.450000000000001,-0.026111235248343113
11.46,-0.026111235248342222
11.47,-0.02611123524833732
11.48,-0.026111235248343686
11.49,-0.02611123524833657
11.5,-0.02611123524834225
11.51,-0.026111235248343
11.52,-0.026111235248332833
11.530000000000001,-0.026111235248343113
11.540000000000001,-0.026111235248342222
11.55,-0.02611123524833732
11.56,-0.026111235248343686
11.57,-0.02611123524833657
11.58,-0.02611123524834225
11.59,-0.026111235248343
11.6,-0.026111235248332833
11.61,-0.026111235248343113
11.620000000000001,-0.026111235248342222
11.63,-0.02611123524833732
11.64,-0.026111235248343686
11.65,-0.02611123524833657
11.66,-0.02611123524834225
11.67,-0.026111235248343
11.68,-0.026111235248332833
11.69,-0.026111235248343113
11.700000000000001,-0.026111235248342222
11.71,-0.02611123524833732
11.72,-0.026111235248343686
11.73,-0.02611123524833657
11.74,-0.02611123524834225
11.75,-0.026111235248343
11.76,-0.026111235248332833
11.77,-0.026111235248343113
11.780000000000001,-0.026111235248342222
11.790000000000001,-0.02611123524833732
11.8,-0.026111235248343686
11.81,-0.02611123524833657
11.82,-0.02611123524834225
11.83,-0.026111235248343
11.84,-0.026111235248332833
11.85,-0.026111235248343113
11.86,-0.026111235248342222
11.870000000000001,-0.02611123524833732
11.88,-0.026111235248343686
11.89,-0.02611123524833657
11.9,-0.02611123524834225
11.91,-0.026111235248343
11.92,-0.026111235248332833
11.93,-0.026111235248343113
11.94,-0.026111235248342222
11.950000000000001,-0.02611123524833732
11.96,-0.026111235248343686
11.97,-0.02611123524833657
11.98,-0.02611123524834225
11.99,-0.026111235248343
12.,-0.026111235248332833
12.01,-0.026111235248343113
12.02,-0.026111235248342222
12.030000000000001,-0.02611123524833732
12.040000000000001,-0.026111235248343686
12.05,-0.02611123524833657
12.06,-0.02611123524834225
12.07,-0.02611123524833732
12.08,-0.026111235248343686
12.09,-0.02611123524833657
12.1,-0.02611123524834225
12.11,-0.026111235248343
12.120000000000001,-0.026111235248332833
12.13,-0.026111235248343113
12.14,-0.026111235248342222
12.15,-0.02611123524833732
12.16,-0.026111235248343686
12.17,-0.02611123524833657
12.18,-0.02611123524834225
12.19,-0.026111235248343
12.200000000000001,-0.026111235248332833
12.21,-0.026111235248343113
12.22,-0.026111235248342222
12.23,-0.02611123524833732
12.24,-0.026111235248343686
12.25,-0.02611123524833657
12.26,-0.02611123524834225
12.27,-0.026111235248343
12.280000000000001,-0.026111235248332833
12.290000000000001,-0.026111235248343113
12.3,-0.026111235248342222
12.31,-0.02611123524833732
12.32,-0.026111235248343686
12.33,-0.02611123524833657
12.34,-0.02611123524834225
12.35,-0.026111235248343
12.36,-0.026111235248332833
12.370000000000001,-0.026111235248343113
12.38,-0.026111235248342222
12.39,-0.02611123524833732
12.4,-0.026111235248343686
12.41,-0.02611123524833657
12.42,-0.02611123524834225
12.43,-0.026111235248343
12.44,-0.026111235248332833
12.450000000000001,-0.026111235248343113
12.46,-0.026111235248342222
12.47,-0.02611123524833732
12.48,-0.026111235248343686
12.49,-0.02611123524833657
12.5,-0.02611123524834225
12.51,-0.026111235248343
12.52,-0.026111235248332833
12.530000000000001,-0.026111235248343113
12.540000000000001,-0.026111235248342222
12.55,-0.02611123524833732
12.56,-0.026111235248343686
12.57,-0.02611123524833657
12.58,-0.02611123524834225
12.59,-0.026111235248343
12.6,-0.026111235248332833
12.610000000000001,-0.026111235248343113
12.620000000000001,-0.026111235248342222
12.63,-0.02611123524833732
12.64,-0.026111235248343686
12.65,-0.02611123524833657
12.66,-0.02611123524834225
12.67,-0.026111235248343
12.68,-0.026111235248332833
12.69,-0.026111235248343113
12.700000000000001,-0.026111235248342222
12.71,-0.02611123524833732
12.72,-0.026111235248343686
12.73,-0.02611123524833657
12.74,-0.02611123524834225
12.75,-0.026111235248343
12.76,-0.026111235248332833
12.77,-0.026111235248343113
12.780000000000001,-0.026111235248342222
12.790000000000001,-0.02611123524833732
12.8,-0.026111235248343686
12.81,-0.02611123524833657
12.82,-0.02611123524834225
12.83,-0.026111235248343
12.84,-0.026111235248332833
12.85,-0.026111235248343113
12.860000000000001,-0.026111235248342222
12.870000000000001,-0.02611123524833732
12.88,-0.026111235248343686
12.89,-0.02611123524833657
12.9,-0.02611123524834225
12.91,-0.026111235248343
12.92,-0.026111235248332833
12.93,-0.026111235248343113
12.94,-0.026111235248342222
12.950000000000001,-0.02611123524833732
12.96,-0.026111235248343686
12.97,-0.02611123524833657
12.98,-0.02611123524834225
12.99,-0.026111235248343
13.,-0.026111235248332833
13.010000000000002,-0.026111235248343113
13.02,-0.026111235248342222
13.030000000000001,-0.02611123524833732
13.04,-0.026111235248343686
13.05,-0.02611123524833657
13.059999999999999,-0.02611123524834225
13.07,-0.026111235248343
13.080000000000002,-0.026111235248343686
13.09,-0.02611123524833657
13.100000000000001,-0.02611123524834225
13.11,-0.026111235248343
13.120000000000001,-0.026111235248332833
13.129999999999999,-0.026111235248343113
13.14,-0.026111235248342222
13.149999999999999,-0.02611123524833732
13.16,-0.026111235248343686
13.170000000000002,-0.02611123524833657
13.18,-0.02611123524834225
13.190000000000001,-0.026111235248343
13.2,-0.026111235248332833
13.21,-0.026111235248343113
13.219999999999999,-0.026111235248342222
13.23,-0.02611123524833732
13.240000000000002,-0.026111235248343686
13.25,-0.02611123524833657
13.260000000000002,-0.02611123524834225
13.27,-0.026111235248343
13.280000000000001,-0.026111235248332833
13.29,-0.026111235248343113
13.3,-0.026111235248342222
13.309999999999999,-0.02611123524833732
13.32,-0.026111235248343686
13.330000000000002,-0.02611123524833657
13.34,-0.02611123524834225
13.350000000000001,-0.026111235248343
13.36,-0.026111235248332833
13.370000000000001,-0.026111235248343113
13.379999999999999,-0.026111235248342222
13.39,-0.02611123524833732
13.399999999999999,-0.026111235248343686
13.41,-0.02611123524833657
13.420000000000002,-0.02611123524834225
13.43,-0.026111235248343
13.440000000000001,-0.026111235248332833
13.45,-0.026111235248343113
13.46,-0.026111235248342222
13.469999999999999,-0.02611123524833732
13.48,-0.026111235248343686
13.490000000000002,-0.02611123524833657
13.5,-0.02611123524834225
13.510000000000002,-0.026111235248343
13.52,-0.026111235248332833
13.530000000000001,-0.026111235248343113
13.54,-0.026111235248342222
13.55,-0.02611123524833732
13.559999999999999,-0.026111235248343686
13.57,-0.02611123524833657
13.580000000000002,-0.02611123524834225
13.59,-0.026111235248343
13.600000000000001,-0.026111235248332833
13.61,-0.026111235248343113
13.620000000000001,-0.026111235248342222
13.629999999999999,-0.02611123524833732
13.64,-0.026111235248343686
13.649999999999999,-0.02611123524833657
13.66,-0.02611123524834225
13.670000000000002,-0.026111235248343
13.68,-0.026111235248332833
13.690000000000001,-0.026111235248343113
13.7,-0.026111235248342222
13.71,-0.02611123524833732
13.719999999999999,-0.026111235248343686
13.73,-0.02611123524833657
13.740000000000002,-0.02611123524834225
13.75,-0.026111235248343
13.760000000000002,-0.026111235248332833
13.77,-0.026111235248343113
13.780000000000001,-0.026111235248342222
13.79,-0.02611123524833732
13.8,-0.026111235248343686
13.809999999999999,-0.02611123524833657
13.82,-0.02611123524834225
13.830000000000002,-0.026111235248343
13.84,-0.026111235248332833
13.850000000000001,-0.026111235248343113
13.86,-0.026111235248342222
13.870000000000001,-0.02611123524833732
13.879999999999999,-0.026111235248343686
13.89,-0.02611123524833657
13.899999999999999,-0.02611123524834225
13.91,-0.026111235248343
13.920000000000002,-0.026111235248332833
13.93,-0.026111235248343113
13.940000000000001,-0.026111235248342222
13.95,-0.02611123524833732
13.96,-0.026111235248343686
13.969999999999999,-0.02611123524833657
13.98,-0.02611123524834225
13.990000000000002,-0.026111235248343
14.,-0.026111235248332833
14.010000000000002,-0.026111235248343113
14.02,-0.026111235248342222
14.030000000000001,-0.02611123524833732
14.04,-0.026111235248343686
14.05,-0.02611123524833657
14.059999999999999,-0.02611123524834225
14.07,-0.026111235248343
14.080000000000002,-0.026111235248332833
14.09,-0.026111235248343113
14.100000000000001,-0.02611123524834225
14.11,-0.026111235248343
14.120000000000001,-0.026111235248332833
14.129999999999999,-0.026111235248343113
14.14,-0.026111235248342222
14.150000000000002,-0.02611123524833732
14.16,-0.026111235248343686
14.170000000000002,-0.02611123524833657
14.18,-0.02611123524834225
14.190000000000001,-0.026111235248343
14.2,-0.026111235248332833
14.21,-0.026111235248343113
14.219999999999999,-0.026111235248342222
14.23,-0.02611123524833732
14.240000000000002,-0.026111235248343686
14.25,-0.02611123524833657
14.260000000000002,-0.02611123524834225
14.27,-0.026111235248343
14.280000000000001,-0.026111235248332833
14.29,-0.026111235248343113
14.3,-0.026111235248342222
14.309999999999999,-0.02611123524833732
14.32,-0.026111235248343686
14.330000000000002,-0.02611123524833657
14.34,-0.02611123524834225
14.350000000000001,-0.026111235248343
14.36,-0.026111235248332833
14.370000000000001,-0.026111235248343113
14.379999999999999,-0.026111235248342222
14.39,-0.02611123524833732
14.400000000000002,-0.026111235248343686
14.41,-0.02611123524833657
14.420000000000002,-0.02611123524834225
14.43,-0.026111235248343
14.440000000000001,-0.026111235248332833
14.45,-0.026111235248343113
14.46,-0.026111235248342222
14.469999999999999,-0.02611123524833732
14.48,-0.026111235248343686
14.490000000000002,-0.02611123524833657
14.5,-0.02611123524834225
14.510000000000002,-0.026111235248343
14.52,-0.026111235248332833
14.530000000000001,-0.026111235248343113
14.54,-0.026111235248342222
14.55,-0.02611123524833732
14.559999999999999,-0.026111235248343686
14.57,-0.02611123524833657
14.580000000000002,-0.02611123524834225
14.59,-0.026111235248343
14.600000000000001,-0.026111235248332833
14.61,-0.026111235248343113
14.620000000000001,-0.026111235248342222
14.629999999999999,-0.02611123524833732
14.64,-0.026111235248343686
14.650000000000002,-0.02611123524833657
14.66,-0.02611123524834225
14.670000000000002,-0.026111235248343
14.68,-0.026111235248332833
14.690000000000001,-0.026111235248343113
14.7,-0.026111235248342222
14.71,-0.02611123524833732
14.719999999999999,-0.026111235248343686
14.73,-0.02611123524833657
14.740000000000002,-0.02611123524834225
14.75,-0.026111235248343
14.760000000000002,-0.026111235248332833
14.77,-0.026111235248343113
14.780000000000001,-0.026111235248342222
14.79,-0.02611123524833732
14.8,-0.026111235248343686
14.809999999999999,-0.02611123524833657
14.82,-0.02611123524834225
14.830000000000002,-0.026111235248343
14.84,-0.026111235248332833
14.850000000000001,-0.026111235248343113
14.86,-0.026111235248342222
14.870000000000001,-0.02611123524833732
14.879999999999999,-0.026111235248343686
14.89,-0.02611123524833657
14.900000000000002,-0.02611123524834225
14.91,-0.026111235248343
14.920000000000002,-0.026111235248332833
14.93,-0.026111235248343113
14.940000000000001,-0.026111235248342222
14.95,-0.02611123524833732
14.96,-0.026111235248343686
14.969999999999999,-0.02611123524833657
14.98,-0.02611123524834225
14.990000000000002,-0.026111235248343
15.,-0.026111235248332833
15.010000000000002,-0.026111235248343113
15.02,-0.026111235248342222
15.030000000000001,-0.02611123524833732
15.04,-0.026111235248343686
15.05,-0.02611123524833657
15.059999999999999,-0.02611123524834225
15.07,-0.026111235248343
15.080000000000002,-0.026111235248332833
15.09,-0.026111235248343113
15.100000000000001,-0.026111235248342222
15.11,-0.02611123524833732
15.120000000000001,-0.026111235248343686
15.129999999999999,-0.026111235248343113
15.14,-0.026111235248342222
15.150000000000002,-0.02611123524833732
15.16,-0.026111235248343686
15.170000000000002,-0.02611123524833657
15.18,-0.02611123524834225
15.190000000000001,-0.026111235248343
15.2,-0.026111235248332833
15.21,-0.026111235248343113
15.219999999999999,-0.026111235248342222
15.23,-0.02611123524833732
15.240000000000002,-0.026111235248343686
15.25,-0.02611123524833657
15.260000000000002,-0.02611123524834225
15.27,-0.026111235248343
15.280000000000001,-0.026111235248332833
15.29,-0.026111235248343113
15.3,-0.026111235248342222
15.309999999999999,-0.02611123524833732
15.32,-0.026111235248343686
15.330000000000002,-0.02611123524833657
15.34,-0.02611123524834225
15.350000000000001,-0.026111235248343
15.36,-0.026111235248332833
15.370000000000001,-0.026111235248343113
15.379999999999999,-0.026111235248342222
15.39,-0.02611123524833732
15.400000000000002,-0.026111235248343686
15.41,-0.02611123524833657
15.420000000000002,-0.02611123524834225
15.43,-0.026111235248343
15.440000000000001,-0.026111235248332833
15.45,-0.026111235248343113
15.46,-0.026111235248342222
15.469999999999999,-0.02611123524833732
15.48,-0.026111235248343686
15.490000000000002,-0.02611123524833657
15.5,-0.02611123524834225
15.510000000000002,-0.026111235248343
15.52,-0.026111235248332833
15.530000000000001,-0.026111235248343113
15.54,-0.026111235248342222
15.55,-0.02611123524833732
15.559999999999999,-0.026111235248343686
15.57,-0.02611123524833657
15.580000000000002,-0.02611123524834225
15.59,-0.026111235248343
15.600000000000001,-0.026111235248332833
15.61,-0.026111235248343113
15.620000000000001,-0.026111235248342222
15.629999999999999,-0.02611123524833732
15.64,-0.026111235248343686
15.650000000000002,-0.02611123524833657
15.66,-0.02611123524834225
15.670000000000002,-0.026111235248343
15.68,-0.026111235248332833
15.690000000000001,-0.026111235248343113
15.7,-0.026111235248342222
15.71,-0.02611123524833732
15.719999999999999,-0.026111235248343686
15.73,-0.02611123524833657
15.740000000000002,-0.02611123524834225
15.75,-0.026111235248343
15.760000000000002,-0.026111235248332833
15.77,-0.026111235248343113
15.780000000000001,-0.026111235248342222
15.79,-0.02611123524833732
15.8,-0.026111235248343686
15.809999999999999,-0.02611123524833657
15.82,-0.02611123524834225
15.830000000000002,-0.026111235248343
15.84,-0.026111235248332833
15.850000000000001,-0.026111235248343113
15.86,-0.026111235248342222
15.870000000000001,-0.02611123524833732
15.879999999999999,-0.026111235248343686
15.89,-0.02611123524833657
15.900000000000002,-0.02611123524834225
15.91,-0.026111235248343
15.920000000000002,-0.026111235248332833
15.93,-0.026111235248343113
15.940000000000001,-0.026111235248342222
15.95,-0.02611123524833732
15.96,-0.026111235248343686
15.969999999999999,-0.02611123524833657
15.98,-0.02611123524834225
15.990000000000002,-0.026111235248343
16.,-0.026111235248343686
16.01,-0.026111235248330034
16.02,-0.02611123524834225
16.03,-0.026111235248343
16.04,-0.02611123524832198
16.05,-0.026111235248343113
16.06,-0.02611123524834225
16.07,-0.02611123524833164
16.080000000000002,-0.026111235248343686
16.09,-0.026111235248343113
16.1,-0.02611123524834225
16.11,-0.026111235248343
16.12,-0.026111235248343686
16.13,-0.026111235248343113
16.14,-0.02611123524834219
16.150000000000002,-0.026111235248343
16.16,-0.026111235248343686
16.17,-0.026111235248343113
16.18,-0.02611123524834219
16.19,-0.026111235248343
16.2,-0.026111235248343686
16.21,-0.026111235248330034
16.22,-0.02611123524834225
16.23,-0.026111235248343
16.240000000000002,-0.02611123524832198
16.25,-0.026111235248343113
16.26,-0.02611123524834225
16.27,-0.02611123524833164
16.28,-0.026111235248343686
16.29,-0.026111235248343113
16.3,-0.02611123524834225
16.31,-0.026111235248343
16.32,-0.026111235248343686
16.330000000000002,-0.026111235248343113
16.34,-0.02611123524834219
16.35,-0.026111235248343
16.36,-0.026111235248343686
16.37,-0.026111235248330034
16.38,-0.02611123524834225
16.39,-0.026111235248343
16.400000000000002,-0.02611123524832198
16.41,-0.026111235248343113
16.42,-0.02611123524834225
16.43,-0.02611123524833164
16.44,-0.026111235248343686
16.45,-0.026111235248343113
16.46,-0.02611123524834225
16.47,-0.026111235248343
16.48,-0.026111235248343686
16.490000000000002,-0.026111235248343113
16.5,-0.02611123524834219
16.51,-0.026111235248343
16.52,-0.026111235248343686
16.53,-0.026111235248330034
16.54,-0.02611123524834225
16.55,-0.026111235248343
16.56,-0.02611123524832198
16.57,-0.026111235248343113
16.580000000000002,-0.02611123524834225
16.59,-0.02611123524833164
16.6,-0.026111235248343686
16.61,-0.026111235248343113
16.62,-0.02611123524834225
16.63,-0.026111235248343
16.64,-0.026111235248343686
16.650000000000002,-0.026111235248343113
16.66,-0.02611123524834219
16.67,-0.026111235248343
16.68,-0.026111235248343686
16.69,-0.026111235248330034
16.7,-0.02611123524834225
16.71,-0.026111235248343
16.72,-0.02611123524832198
16.73,-0.026111235248343113
16.740000000000002,-0.02611123524834225
16.75,-0.02611123524833164
16.76,-0.026111235248343686
16.77,-0.026111235248343113
16.78,-0.02611123524834225
16.79,-0.026111235248343
16.8,-0.026111235248343686
16.81,-0.026111235248343113
16.82,-0.02611123524834219
16.830000000000002,-0.026111235248343
16.84,-0.026111235248343686
16.85,-0.026111235248330034
16.86,-0.02611123524834225
16.87,-0.026111235248343
16.88,-0.02611123524832198
16.89,-0.026111235248343113
16.900000000000002,-0.02611123524834225
16.91,-0.02611123524833164
16.92,-0.026111235248343686
16.93,-0.026111235248343113
16.94,-0.02611123524834225
16.95,-0.026111235248343
16.96,-0.026111235248343686
16.97,-0.026111235248343113
16.98,-0.02611123524834219
16.990000000000002,-0.026111235248343
17.,-0.026111235248343686